"[0.         0.00245098 0.0122549  0.01470588 0.01470588 0.02205882
 0.04166667 0.05392157 0.05637255 0.06372549 0.06372549 0.07107843
 0.08088235 0.08088235 0.08333333 0.08823529 0.09313725 0.09558824
 0.09558824 0.09558824 0.1004902  0.1004902  0.10539216 0.11029412
 0.11764706 0.1372549  0.14460784 0.1495098  0.16176471 0.16666667
 0.16666667 0.16911765 0.16911765 0.17401961 0.17401961 0.17401961
 0.17892157 0.17892157 0.17892157 0.17892157 0.17892157 0.17892157
 0.18137255 0.18627451 0.19117647 0.19852941 0.19852941 0.19852941
 0.19852941 0.20098039 0.20098039 0.22058824 0.22058824 0.2254902
 0.2254902  0.2254902  0.22794118 0.22794118 0.22794118 0.22794118
 0.23284314 0.23284314 0.23529412 0.23529412 0.23529412 0.24019608
 0.24019608 0.24264706 0.24264706 0.24264706 0.24509804 0.24509804
 0.24754902 0.25245098 0.25490196 0.25490196 0.25490196 0.25980392
 0.25980392 0.26470588 0.26715686 0.26715686 0.26715686 0.26715686
 0.26960784 0.28921569 0.29166667 0.29656863 0.29901961 0.29901961
 0.30147059 0.30147059 0.30637255 0.30637255 0.30637255 0.30882353
 0.30882353 0.31127451 0.31127451 0.31617647 0.31617647 0.31862745
 0.31862745 0.32352941 0.32352941 0.32843137 0.32843137 0.33333333
 0.33333333 0.33333333 0.34068627 0.34068627 0.34068627 0.34068627
 0.34313725 0.34313725 0.3627451  0.36519608 0.37254902 0.375
 0.375      0.375      0.37990196 0.37990196 0.38235294 0.38970588
 0.39460784 0.39460784 0.40441176 0.40441176 0.42401961 0.42401961
 0.42401961 0.42401961 0.42892157 0.42892157 0.42892157 0.43137255
 0.43137255 0.43627451 0.43627451 0.43627451 0.43872549 0.43872549
 0.43872549 0.44362745 0.44362745 0.44362745 0.44362745 0.44362745
 0.44362745 0.44852941 0.44852941 0.44852941 0.45833333 0.45833333
 0.46078431 0.46078431 0.46078431 0.46078431 0.47058824 0.47303922
 0.4877451  0.4877451  0.4877451  0.49019608 0.49019608 0.49264706
