"[0.         0.00245098 0.00735294 0.01715686 0.01960784 0.0245098
 0.02696078 0.04656863 0.04901961 0.05637255 0.05882353 0.06862745
 0.08823529 0.09068627 0.11029412 0.11519608 0.12254902 0.12745098
 0.1372549  0.15686275 0.15931373 0.16421569 0.17156863 0.18382353
 0.18382353 0.18627451 0.18627451 0.19117647 0.19852941 0.21078431
 0.21078431 0.21078431 0.21323529 0.21323529 0.21323529 0.21813725
 0.22058824 0.22058824 0.2254902  0.23529412 0.24509804 0.25
 0.25       0.25490196 0.25490196 0.25980392 0.25980392 0.25980392
 0.26470588 0.26715686 0.26715686 0.26960784 0.26960784 0.2745098
 0.27696078 0.27941176 0.28186275 0.28186275 0.28431373 0.28431373
 0.29411765 0.29411765 0.29656863 0.30392157 0.30392157 0.30882353
 0.30882353 0.31127451 0.31127451 0.31127451 0.31127451 0.31617647
 0.31862745 0.31862745 0.31862745 0.33823529 0.33823529 0.34068627
 0.34068627 0.34313725 0.34803922 0.35784314 0.36029412 0.36029412
 0.36029412 0.36029412 0.3627451  0.3627451  0.3627451  0.3627451
 0.36519608 0.36519608 0.36764706 0.37254902 0.37254902 0.375
 0.375      0.37745098 0.37745098 0.38235294 0.38480392 0.38480392
 0.3872549  0.3872549  0.3872549  0.3872549  0.3872549  0.39460784
 0.39460784 0.3995098  0.41176471 0.41176471 0.41421569 0.41421569
 0.41911765 0.41911765 0.42401961 0.42401961 0.42401961 0.42401961
 0.42401961 0.42401961 0.42647059 0.42647059 0.42647059 0.42647059
 0.43137255 0.43137255 0.43137255 0.43382353 0.43382353 0.44117647
 0.44117647 0.44362745 0.44362745 0.44852941 0.44852941 0.44852941
 0.44852941 0.44852941 0.44852941 0.45098039 0.45098039 0.45343137
 0.45833333 0.45833333 0.45833333 0.45833333 0.45833333 0.45833333
 0.45833333 0.45833333 0.45833333 0.46323529 0.47794118 0.48284314
 0.48284314 0.48529412 0.49509804 0.49509804 0.49509804 0.49754902
 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902
 0.49754902 0.50245098 0.50245098 0.50245098 0.50245098 0.50490196
 0.50490196 0.50490196 0.50490196 0.50490196 0.50490196 0.50735294
 0.50735294 0.50735294 0.50735294 0.50735294 0.50735294 0.50735294
 0.50980392 0.50980392 0.50980392 0.5122549  0.51715686 0.51960784
 0.51960784 0.51960784 0.51960784 0.5245098  0.5245098  0.5245098
 0.5245098  0.5245098  0.5245098  0.5245098  0.5245098  0.5245098
 0.52696078 0.52696078 0.52696078 0.52696078 0.52696078 0.52696078
 0.52696078 0.52696078 0.52696078 0.53676471 0.53676471 0.53676471
 0.53676471 0.53676471 0.53676471 0.53676471 0.53676471 0.53921569
 0.53921569 0.53921569 0.54166667 0.54166667 0.54166667 0.54411765
 0.54411765 0.54411765 0.54901961 0.54901961 0.54901961 0.54901961
 0.55392157 0.55392157 0.55392157 0.55392157 0.55637255 0.55637255
 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255
 0.55637255 0.56127451 0.56127451 0.56372549 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549
 0.56862745 0.56862745 0.56862745 0.56862745 0.57107843 0.57107843
 0.57107843 0.57107843 0.57598039 0.57598039 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.60294118 0.60539216 0.60539216
 0.60539216 0.60784314 0.6127451  0.6127451  0.6127451  0.6127451
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61764706 0.61764706 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.625      0.625      0.625      0.625      0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.64215686 0.64215686
 0.64215686 0.64215686 0.64215686 0.64215686 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.67156863 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059 0.68137255
 0.68137255 0.68137255 0.68137255 0.68627451 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.70098039
 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039
 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039
 0.70098039 0.70098039 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73529412 0.73529412 0.73529412 0.73529412
 0.73529412 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706
 0.74264706 0.74264706 0.75       0.75       0.75       0.75
 0.75       0.75       0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.7622549
 0.7622549  0.7622549  0.7622549  0.7622549  0.7622549  0.7622549
 0.7622549  0.7622549  0.7622549  0.7622549  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.77941176
 0.77941176 0.77941176 0.77941176 0.77941176 0.77941176 0.77941176
