"[0.00000000e+00 7.08717222e-04 2.12615167e-03 2.12615167e-03
 2.12615167e-03 2.12615167e-03 2.12615167e-03 3.54358611e-03
 3.54358611e-03 4.96102055e-03 7.08717222e-03 7.79588944e-03
 7.79588944e-03 9.92204111e-03 1.13394755e-02 1.41743444e-02
 1.48830617e-02 2.62225372e-02 2.62225372e-02 2.69312544e-02
 2.69312544e-02 2.69312544e-02 2.97661233e-02 2.97661233e-02
 3.04748405e-02 3.04748405e-02 3.18922750e-02 3.33097094e-02
 3.54358611e-02 4.67753366e-02 5.10276400e-02 5.10276400e-02
 5.24450744e-02 5.24450744e-02 5.24450744e-02 5.38625089e-02
 5.52799433e-02 6.23671155e-02 6.37845500e-02 6.52019844e-02
 6.59107016e-02 6.59107016e-02 6.59107016e-02 6.73281361e-02
 6.73281361e-02 6.87455705e-02 6.87455705e-02 7.08717222e-02
 7.15804394e-02 7.72501772e-02 7.72501772e-02 7.72501772e-02
 7.79588944e-02 7.79588944e-02 7.93763288e-02 8.07937633e-02
 8.07937633e-02 8.36286322e-02 8.43373494e-02 8.43373494e-02
 8.50460666e-02 8.64635011e-02 8.64635011e-02 8.71722183e-02
 8.71722183e-02 8.85896527e-02 8.85896527e-02 9.07158044e-02
 9.07158044e-02 9.42593905e-02 9.78029766e-02 1.00637845e-01
 1.00637845e-01 1.00637845e-01 1.01346563e-01 1.04890149e-01
 1.07725018e-01 1.09142452e-01 1.09142452e-01 1.11268604e-01
 1.14103473e-01 1.15520907e-01 1.16938342e-01 1.19773210e-01
 1.20481928e-01 1.21899362e-01 1.24025514e-01 1.24734231e-01
 1.31112686e-01 1.31821403e-01 1.34656272e-01 1.36073707e-01
 1.36073707e-01 1.36782424e-01 1.38199858e-01 1.40326010e-01
 1.41034727e-01 1.42452162e-01 1.46704465e-01 1.47413182e-01
 1.47413182e-01 1.50248051e-01 1.50248051e-01 1.51665485e-01
 1.51665485e-01 1.54500354e-01 1.55917789e-01 1.57335223e-01
 1.60170092e-01 1.62296244e-01 1.63004961e-01 1.67257264e-01
 1.68674699e-01 1.76470588e-01 1.78596740e-01 1.79305457e-01
 1.83557760e-01 1.83557760e-01 1.84266478e-01 1.87101347e-01
 1.87810064e-01 1.94897236e-01 1.97732105e-01 1.99858257e-01
 2.02693125e-01 2.02693125e-01 2.03401843e-01 2.06236712e-01
 2.06945429e-01 2.08362863e-01 2.11197732e-01 2.11197732e-01
 2.12615167e-01 2.23954642e-01 2.23954642e-01 2.23954642e-01
 2.25372077e-01 2.27498228e-01 2.27498228e-01 2.30333097e-01
 2.31750532e-01 2.31750532e-01 2.34585400e-01 2.37420269e-01
 2.37420269e-01 2.39546421e-01 2.39546421e-01 2.39546421e-01
 2.40255138e-01 2.40255138e-01 2.40963855e-01 2.42381290e-01
 2.45216159e-01 2.46633593e-01 2.47342310e-01 2.47342310e-01
 2.47342310e-01 2.50177179e-01 2.50177179e-01 2.50885897e-01
 2.53012048e-01 2.53012048e-01 2.53720765e-01 2.53720765e-01
 2.54429483e-01 2.54429483e-01 2.55846917e-01 2.55846917e-01
 2.55846917e-01 2.60099220e-01 2.61516655e-01 2.61516655e-01
