"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.08717222e-04 7.08717222e-04 1.41743444e-03
 1.41743444e-03 4.25230333e-03 4.25230333e-03 6.37845500e-03
 7.79588944e-03 8.50460666e-03 9.92204111e-03 1.20481928e-02
 1.20481928e-02 1.20481928e-02 1.48830617e-02 1.48830617e-02
 1.63004961e-02 1.77179305e-02 1.77179305e-02 1.84266478e-02
 1.84266478e-02 1.98440822e-02 2.05527994e-02 3.18922750e-02
 3.54358611e-02 3.61445783e-02 3.61445783e-02 3.75620128e-02
 3.75620128e-02 3.82707300e-02 3.82707300e-02 4.11055989e-02
 4.11055989e-02 4.18143161e-02 4.18143161e-02 4.25230333e-02
 4.25230333e-02 4.53579022e-02 4.67753366e-02 4.89014883e-02
 5.03189227e-02 5.10276400e-02 5.52799433e-02 5.66973777e-02
 5.66973777e-02 5.66973777e-02 5.81148122e-02 6.02409639e-02
 6.23671155e-02 6.23671155e-02 6.66194189e-02 6.80368533e-02
 6.80368533e-02 6.94542877e-02 7.15804394e-02 8.29199150e-02
 8.29199150e-02 8.29199150e-02 8.43373494e-02 8.85896527e-02
 9.56768249e-02 9.70942594e-02 1.04890149e-01 1.11268604e-01
 1.22608079e-01 1.22608079e-01 1.24025514e-01 1.24734231e-01
 1.26860383e-01 1.26860383e-01 1.28277817e-01 1.31112686e-01
 1.31112686e-01 1.32530120e-01 1.34656272e-01 1.34656272e-01
 1.34656272e-01 1.34656272e-01 1.34656272e-01 1.36073707e-01
 1.36073707e-01 1.37491141e-01 1.41743444e-01 1.45995748e-01
 1.47413182e-01 1.48121899e-01 1.48121899e-01 1.50248051e-01
 1.51665485e-01 1.53791637e-01 1.53791637e-01 1.55209072e-01
 1.55209072e-01 1.56626506e-01 1.56626506e-01 1.58043940e-01
 1.58752658e-01 1.60170092e-01 1.61587527e-01 1.61587527e-01
 1.63004961e-01 1.64422395e-01 1.64422395e-01 1.67257264e-01
 1.67257264e-01 1.67257264e-01 1.67965982e-01 1.69383416e-01
 1.70092133e-01 1.70092133e-01 1.70092133e-01 1.70092133e-01
 1.71509568e-01 1.71509568e-01 1.74344437e-01 1.74344437e-01
 1.75053154e-01 1.75053154e-01 1.75053154e-01 1.75053154e-01
 1.75053154e-01 1.75053154e-01 1.77888023e-01 1.79305457e-01
