"[0.00000000e+00 4.92853622e-04 8.37851158e-03 8.37851158e-03
 1.08427797e-02 1.18284869e-02 1.47856087e-02 1.52784623e-02
 1.72498768e-02 1.72498768e-02 1.82355840e-02 2.02069985e-02
 2.06998521e-02 2.46426811e-02 3.05569246e-02 3.15426318e-02
 3.15426318e-02 3.25283391e-02 3.25283391e-02 3.25283391e-02
 3.25283391e-02 3.59783144e-02 4.43568260e-02 4.63282405e-02
 4.63282405e-02 4.68210941e-02 4.78068014e-02 5.32281912e-02
 5.32281912e-02 5.37210448e-02 5.51996057e-02 5.56924593e-02
 5.56924593e-02 5.61853130e-02 5.61853130e-02 5.61853130e-02
 5.81567275e-02 6.01281419e-02 6.01281419e-02 6.01281419e-02
 6.06209956e-02 6.20995564e-02 6.30852637e-02 6.35781173e-02
 6.60423854e-02 6.75209463e-02 6.85066535e-02 6.85066535e-02
 6.89995071e-02 7.09709216e-02 7.14637753e-02 7.14637753e-02
 7.14637753e-02 7.14637753e-02 7.14637753e-02 8.18137013e-02
 8.27994086e-02 8.47708231e-02 8.52636767e-02 8.96993593e-02
 9.06850665e-02 9.06850665e-02 9.16707738e-02 9.31493346e-02
 9.31493346e-02 9.41350419e-02 9.46278955e-02 9.46278955e-02
 9.56136028e-02 9.75850172e-02 9.80778709e-02 9.80778709e-02
 1.00049285e-01 1.00542139e-01 1.00542139e-01 1.00542139e-01
 1.01034993e-01 1.03992114e-01 1.03992114e-01 1.03992114e-01
 1.03992114e-01 1.05963529e-01 1.06456382e-01 1.10399211e-01
 1.10399211e-01 1.11877772e-01 1.13356333e-01 1.13849187e-01
 1.13849187e-01 1.15820601e-01 1.17792016e-01 1.18284869e-01
 1.20256284e-01 1.28141942e-01 1.28141942e-01 1.28141942e-01
 1.30113356e-01 1.37999014e-01 1.38984722e-01 1.38984722e-01
 1.42927551e-01 1.43420404e-01 1.43420404e-01 1.43913258e-01
 1.43913258e-01 1.45884672e-01 1.47363233e-01 1.47363233e-01
 1.47856087e-01 1.49334648e-01 1.49334648e-01 1.49334648e-01
 1.49334648e-01 1.49334648e-01 1.50320355e-01 1.50320355e-01
 1.50813208e-01 1.50813208e-01 1.51306062e-01 1.52291769e-01
