"[0.00000000e+00 9.85707245e-04 1.47856087e-03 9.36421883e-03
 9.85707245e-03 1.87284377e-02 1.92212913e-02 1.97141449e-02
 1.97141449e-02 2.21784130e-02 2.41498275e-02 2.51355347e-02
 2.56283884e-02 2.56283884e-02 2.61212420e-02 2.71069492e-02
 2.90783637e-02 2.90783637e-02 2.90783637e-02 2.95712173e-02
 2.95712173e-02 3.05569246e-02 3.05569246e-02 3.05569246e-02
 3.59783144e-02 3.94282898e-02 3.99211434e-02 4.28782652e-02
 4.33711188e-02 4.33711188e-02 4.48496796e-02 4.48496796e-02
 5.27353376e-02 5.27353376e-02 5.27353376e-02 5.51996057e-02
 5.56924593e-02 5.96352883e-02 6.06209956e-02 6.06209956e-02
 6.06209956e-02 6.11138492e-02 6.11138492e-02 6.20995564e-02
 6.25924101e-02 7.04780680e-02 7.04780680e-02 7.24494825e-02
 7.63923115e-02 7.78708724e-02 7.78708724e-02 7.83637260e-02
 8.03351405e-02 8.08279941e-02 8.08279941e-02 8.13208477e-02
 8.27994086e-02 8.32922622e-02 8.42779694e-02 8.82207984e-02
 8.96993593e-02 8.96993593e-02 9.06850665e-02 9.06850665e-02
 9.16707738e-02 9.21636274e-02 9.46278955e-02 9.56136028e-02
 9.56136028e-02 9.70921636e-02 9.95564317e-02 1.00542139e-01
 1.01034993e-01 1.01034993e-01 1.02513553e-01 1.03006407e-01
 1.03006407e-01 1.03992114e-01 1.03992114e-01 1.04484968e-01
 1.04484968e-01 1.06456382e-01 1.06456382e-01 1.06949236e-01
 1.07934943e-01 1.07934943e-01 1.09413504e-01 1.09906358e-01
 1.09906358e-01 1.13849187e-01 1.14834894e-01 1.15327748e-01
 1.16313455e-01 1.16313455e-01 1.16806309e-01 1.16806309e-01
 1.18777723e-01 1.18777723e-01 1.19270577e-01 1.19270577e-01
 1.19763430e-01 1.21734845e-01 1.21734845e-01 1.21734845e-01
 1.22227698e-01 1.25184820e-01 1.25184820e-01 1.26170527e-01
 1.26170527e-01 1.28141942e-01 1.28141942e-01 1.28634795e-01
 1.29620503e-01 1.29620503e-01 1.30606210e-01 1.31591917e-01
 1.31591917e-01 1.32577624e-01 1.32577624e-01 1.32577624e-01
 1.35041893e-01 1.35534746e-01 1.35534746e-01 1.37506161e-01
 1.37506161e-01 1.38491868e-01 1.38491868e-01 1.38984722e-01
 1.38984722e-01 1.44898965e-01 1.44898965e-01 1.45884672e-01
 1.46377526e-01 1.46377526e-01 1.46377526e-01 1.47363233e-01
 1.47856087e-01 1.60670281e-01 1.60670281e-01 1.60670281e-01
 1.60670281e-01 1.61655988e-01 1.62148842e-01 1.62148842e-01
 1.62148842e-01 1.63627403e-01 1.64120256e-01 1.64120256e-01
 1.64120256e-01 1.64613110e-01 1.66584524e-01 1.66584524e-01
 1.67077378e-01 1.70034500e-01 1.70527353e-01 1.70527353e-01
 1.70527353e-01 1.71020207e-01 1.71020207e-01 1.72005914e-01
 1.72005914e-01 1.72005914e-01 1.72498768e-01 1.73484475e-01
 1.73484475e-01 1.76441597e-01 1.76441597e-01 1.76934450e-01
 1.76934450e-01 1.77427304e-01 1.78413011e-01 1.78413011e-01
 1.79891572e-01 1.79891572e-01 1.79891572e-01 1.80877279e-01
 1.82848694e-01 1.83341548e-01 1.83834401e-01 1.83834401e-01
 1.84327255e-01 1.84327255e-01 1.88270084e-01 1.88270084e-01
 1.89255791e-01 1.90241498e-01 1.90241498e-01 1.90734352e-01
 1.91720059e-01 1.92212913e-01 1.92212913e-01 1.92705766e-01
 1.93691474e-01 2.00591424e-01 2.00591424e-01 2.01577132e-01
 2.01577132e-01 2.02562839e-01 2.02562839e-01 2.03548546e-01
 2.05027107e-01 2.06012814e-01 2.06012814e-01 2.06505668e-01
 2.07984229e-01 2.07984229e-01 2.10941350e-01 2.11434204e-01
 2.13405619e-01 2.15377033e-01 2.15869887e-01 2.15869887e-01
 2.15869887e-01 2.16855594e-01 2.20305569e-01 2.20305569e-01
 2.20798423e-01 2.20798423e-01 2.21784130e-01 2.21784130e-01
 2.22769837e-01 2.22769837e-01 2.23262691e-01 2.24741252e-01
 2.25234105e-01 2.25234105e-01 2.25234105e-01 2.25726959e-01
 2.29669788e-01 2.29669788e-01 2.29669788e-01 2.29669788e-01
 2.29669788e-01 2.32626910e-01 2.35091178e-01 2.35091178e-01
 2.35584032e-01 2.35584032e-01 2.36076885e-01 2.36076885e-01
 2.37062592e-01 2.37062592e-01 2.37062592e-01 2.38048300e-01
 2.39034007e-01 2.50369640e-01 2.51355347e-01 2.53326762e-01
 2.53819616e-01 2.54805323e-01 2.55298176e-01 2.55298176e-01
 2.62690981e-01 2.63183834e-01 2.67619517e-01 2.69098078e-01
 2.69098078e-01 2.71069492e-01 2.71069492e-01 2.73040907e-01
 2.73040907e-01 2.75998029e-01 2.76490882e-01 2.76490882e-01
 2.77476589e-01 2.77476589e-01 2.77476589e-01 2.77969443e-01
 2.79940858e-01 2.79940858e-01 2.80926565e-01 2.81912272e-01
 2.81912272e-01 2.82897979e-01 2.82897979e-01 2.82897979e-01
 2.82897979e-01 2.85855101e-01 2.85855101e-01 2.86840808e-01
 2.88319369e-01 2.90290784e-01 2.90290784e-01 2.90290784e-01
 2.90783637e-01 2.90783637e-01 2.93740759e-01 2.93740759e-01
 2.93740759e-01 2.93740759e-01 2.94233613e-01 2.95219320e-01
 2.95219320e-01 2.96697881e-01 2.96697881e-01 2.96697881e-01
 2.96697881e-01 2.97683588e-01 2.99655002e-01 2.99655002e-01
 2.99655002e-01 3.03597831e-01 3.04583539e-01 3.05076392e-01
 3.05076392e-01 3.07047807e-01 3.10497782e-01 3.12469197e-01
 3.12962050e-01 3.13947758e-01 3.17397733e-01 3.18383440e-01
 3.18383440e-01 3.18876294e-01 3.18876294e-01 3.18876294e-01
 3.19369147e-01 3.19369147e-01 3.21833415e-01 3.21833415e-01
 3.22326269e-01 3.22326269e-01 3.22819123e-01 3.22819123e-01
 3.23311976e-01 3.23311976e-01 3.23311976e-01 3.23804830e-01
 3.23804830e-01 3.23804830e-01 3.23804830e-01 3.23804830e-01
 3.23804830e-01 3.24297684e-01 3.27254805e-01 3.27747659e-01
 3.27747659e-01 3.28240513e-01 3.29226220e-01 3.29226220e-01
 3.30211927e-01 3.30211927e-01 3.30211927e-01 3.30211927e-01
 3.30211927e-01 3.30704781e-01 3.30704781e-01 3.33661902e-01
 3.37604731e-01 3.38590439e-01 3.39083292e-01 3.39083292e-01
 3.39083292e-01 3.43026121e-01 3.45490389e-01 3.47461804e-01
 3.47461804e-01 3.48447511e-01 3.49433218e-01 3.51404633e-01
 3.51404633e-01 3.55840315e-01 3.55840315e-01 3.59290291e-01
 3.60275998e-01 3.60275998e-01 3.60275998e-01 3.60275998e-01
 3.60768852e-01 3.64711681e-01 3.64711681e-01 3.64711681e-01
 3.66190241e-01 3.66190241e-01 3.66683095e-01 3.66683095e-01
 3.66683095e-01 3.67175949e-01 3.67175949e-01 3.67668802e-01
 3.67668802e-01 3.68161656e-01 3.68161656e-01 3.80482997e-01
 3.80482997e-01 4.04139970e-01 4.04139970e-01 4.10547068e-01
 4.10547068e-01 4.10547068e-01 4.11532775e-01 4.11532775e-01
 4.11532775e-01 4.11532775e-01 4.11532775e-01 4.11532775e-01
 4.11532775e-01 4.11532775e-01 4.11532775e-01 4.11532775e-01
 4.11532775e-01 4.11532775e-01 4.11532775e-01 4.25332676e-01
 4.25332676e-01 4.25332676e-01 4.25332676e-01 4.25332676e-01
 4.25332676e-01 4.30261212e-01 4.30754066e-01 4.30754066e-01
 4.31739773e-01 4.32232627e-01 4.32232627e-01 4.32232627e-01
 4.32232627e-01 4.32232627e-01 4.32232627e-01 4.32232627e-01
 4.32232627e-01 4.32232627e-01 4.33218334e-01 4.33218334e-01
 4.33711188e-01 4.33711188e-01 4.33711188e-01 4.33711188e-01
 4.34696895e-01 4.35189749e-01 4.35189749e-01 4.35189749e-01
 4.35189749e-01 4.35682602e-01 4.36668310e-01 4.36668310e-01
 4.36668310e-01 4.36668310e-01 4.36668310e-01 4.36668310e-01
 4.36668310e-01 4.36668310e-01 4.36668310e-01 4.36668310e-01
 4.36668310e-01 4.36668310e-01 4.36668310e-01 4.36668310e-01
 4.36668310e-01 4.36668310e-01 4.36668310e-01 4.37654017e-01
 4.37654017e-01 4.38639724e-01 4.39132578e-01 4.39132578e-01
 4.39132578e-01 4.40118285e-01 4.40118285e-01 4.53918186e-01
 4.54411040e-01 4.54411040e-01 4.54411040e-01 4.55396747e-01
 4.55396747e-01 4.55396747e-01 4.57368162e-01 4.57368162e-01
 4.99753573e-01 4.99753573e-01 4.99753573e-01 4.99753573e-01
 5.03696402e-01 5.03696402e-01 5.03696402e-01 5.03696402e-01
 5.03696402e-01 5.04189256e-01 5.04189256e-01 5.04682109e-01
 5.04682109e-01 5.04682109e-01 5.05174963e-01 5.05174963e-01
 5.05667817e-01 5.05667817e-01 5.05667817e-01 5.05667817e-01
 5.05667817e-01 5.05667817e-01 5.05667817e-01 5.05667817e-01
 5.05667817e-01 5.07639231e-01 5.07639231e-01 5.07639231e-01
 5.07639231e-01 5.07639231e-01 5.07639231e-01 5.07639231e-01
 5.07639231e-01 5.08132085e-01 5.08132085e-01 5.08132085e-01
 5.08132085e-01 5.08624938e-01 5.08624938e-01 5.08624938e-01
 5.08624938e-01 5.08624938e-01 5.09610646e-01 5.09610646e-01
 5.10103499e-01 5.10103499e-01 5.17989157e-01 5.17989157e-01
 5.17989157e-01 5.18482011e-01 5.18482011e-01 5.18974864e-01
 5.18974864e-01 5.19960572e-01 5.19960572e-01 5.21931986e-01
 5.21931986e-01 5.21931986e-01 5.21931986e-01 5.21931986e-01
 5.22424840e-01 5.22424840e-01 5.27353376e-01 5.27353376e-01
 5.27846230e-01 5.28339083e-01 5.28339083e-01 5.28339083e-01
 5.28339083e-01 5.34253327e-01 5.34253327e-01 5.34253327e-01
 5.34746180e-01 5.34746180e-01 5.35239034e-01 5.35239034e-01
 5.35239034e-01 5.35239034e-01 5.35239034e-01 5.35239034e-01
 5.35239034e-01 5.35239034e-01 5.35239034e-01 5.35239034e-01
 5.35239034e-01 5.36224741e-01 5.37210448e-01 5.37210448e-01
 5.37210448e-01 5.38196156e-01 5.38196156e-01 5.38196156e-01
 5.38196156e-01 5.38196156e-01 5.40167570e-01 5.40167570e-01
 5.40167570e-01 5.40167570e-01 5.40167570e-01 5.40167570e-01
 5.43617546e-01 5.43617546e-01 5.43617546e-01 5.47560375e-01
 5.47560375e-01 5.47560375e-01 5.47560375e-01 5.47560375e-01
 5.47560375e-01 5.50024643e-01 5.50024643e-01 5.50024643e-01
 5.50024643e-01 5.50024643e-01 5.50517496e-01 5.57910301e-01
 5.57910301e-01 5.57910301e-01 5.58403154e-01 5.58403154e-01
 5.58403154e-01 5.58403154e-01 5.58896008e-01 5.58896008e-01
 5.60867422e-01 5.60867422e-01 5.60867422e-01 5.61360276e-01
 5.62345983e-01 5.62345983e-01 5.63331690e-01 5.63331690e-01
 5.63331690e-01 5.63331690e-01 5.63331690e-01 5.63331690e-01
 5.63331690e-01 5.63331690e-01 5.63331690e-01 5.63824544e-01
 5.63824544e-01 5.63824544e-01 5.63824544e-01 5.63824544e-01
 5.63824544e-01 5.63824544e-01 5.63824544e-01 5.63824544e-01
 5.65795959e-01 5.65795959e-01 5.65795959e-01 5.65795959e-01
 5.65795959e-01 5.67767373e-01 5.69245934e-01 5.69245934e-01
 5.69245934e-01 5.69245934e-01 5.69245934e-01 5.69245934e-01
 5.69245934e-01 5.77624446e-01 5.77624446e-01 5.77624446e-01
 5.77624446e-01 5.77624446e-01 5.77624446e-01 5.77624446e-01
 5.77624446e-01 5.77624446e-01 5.77624446e-01 5.80581567e-01
 5.81074421e-01 5.81074421e-01 5.81074421e-01 5.81567275e-01
 5.82552982e-01 5.82552982e-01 5.82552982e-01 5.82552982e-01
 5.83045835e-01 5.84031543e-01 5.84031543e-01 5.84031543e-01
 5.84524396e-01 5.86002957e-01 5.86002957e-01 5.86988664e-01
 5.90931493e-01 5.90931493e-01 5.90931493e-01 5.90931493e-01
 5.90931493e-01 5.90931493e-01 5.90931493e-01 5.91917201e-01
 5.91917201e-01 5.91917201e-01 5.91917201e-01 5.91917201e-01
