"[0.00000000e+00 9.85707245e-04 9.85707245e-04 1.97141449e-03
 4.92853622e-03 1.03499261e-02 1.28141942e-02 1.47856087e-02
 2.36569739e-02 2.66140956e-02 3.44997536e-02 3.54854608e-02
 3.74568753e-02 3.74568753e-02 3.84425826e-02 4.28782652e-02
 4.53425333e-02 4.63282405e-02 6.16067028e-02 6.20995564e-02
 6.20995564e-02 1.43420404e-01 1.48841794e-01 1.48841794e-01
 1.48841794e-01 1.52784623e-01 1.54756037e-01 1.55741745e-01
 1.55741745e-01 1.56234598e-01 1.56234598e-01 1.56234598e-01
 1.66091671e-01 1.67077378e-01 1.69541646e-01 1.69541646e-01
 1.69541646e-01 1.69541646e-01 1.69541646e-01 1.70034500e-01
 1.72005914e-01 1.72005914e-01 1.72498768e-01 1.80384426e-01
 1.80384426e-01 1.80877279e-01 1.80877279e-01 1.80877279e-01
 1.81862987e-01 1.84820108e-01 1.85312962e-01 1.85312962e-01
 1.86298669e-01 1.86791523e-01 1.86791523e-01 1.88762937e-01
 1.89255791e-01 1.89255791e-01 1.89748645e-01 1.90734352e-01
 1.91227206e-01 1.92705766e-01 1.92705766e-01 1.93691474e-01
 1.98620010e-01 2.01577132e-01 2.01577132e-01 2.02069985e-01
 2.04041400e-01 2.04041400e-01 2.04041400e-01 2.04534253e-01
 2.04534253e-01 2.05027107e-01 2.05027107e-01 2.08969936e-01
 2.08969936e-01 2.08969936e-01 2.08969936e-01 2.08969936e-01
 2.09955643e-01 2.09955643e-01 2.09955643e-01 2.09955643e-01
 2.09955643e-01 2.10941350e-01 2.10941350e-01 2.10941350e-01
 2.10941350e-01 2.10941350e-01 2.14391326e-01 2.14391326e-01
 2.16362740e-01 2.16362740e-01 2.16855594e-01 2.17841301e-01
 2.17841301e-01 2.17841301e-01 2.17841301e-01 2.18827008e-01
 2.18827008e-01 2.19319862e-01 2.19319862e-01 2.21291276e-01
 2.21291276e-01 2.21291276e-01 2.21291276e-01 2.22276984e-01
 2.22276984e-01 2.23262691e-01 2.23262691e-01 2.24741252e-01
 2.24741252e-01 2.25726959e-01 2.26219813e-01 2.26219813e-01
 2.26219813e-01 2.27698374e-01 2.28191227e-01 2.28191227e-01
 2.28191227e-01 2.29176934e-01 2.29669788e-01 2.29669788e-01
 2.29669788e-01 2.31641203e-01 2.32626910e-01 2.34598324e-01
 2.37062592e-01 2.37062592e-01 2.37062592e-01 2.37062592e-01
 2.37062592e-01 2.37062592e-01 2.40019714e-01 2.40019714e-01
 2.40019714e-01 2.40019714e-01 2.40019714e-01 2.41005421e-01
 2.44948250e-01 2.44948250e-01 2.50369640e-01 2.50369640e-01
 2.50369640e-01 2.50369640e-01 2.50862494e-01 2.50862494e-01
 2.52833908e-01 2.52833908e-01 2.53326762e-01 2.53326762e-01
 2.53326762e-01 2.56283884e-01 2.56776737e-01 2.58748152e-01
 2.58748152e-01 2.58748152e-01 2.58748152e-01 2.59241005e-01
 2.59241005e-01 2.59241005e-01 2.59241005e-01 2.59241005e-01
