"[0.         0.00245098 0.01470588 0.01470588 0.01470588 0.01470588
 0.01470588 0.01470588 0.01470588 0.01715686 0.01715686 0.02205882
 0.02696078 0.03921569 0.03921569 0.03921569 0.03921569 0.03921569
 0.03921569 0.04411765 0.04411765 0.04901961 0.04901961 0.05882353
 0.05882353 0.05882353 0.05882353 0.05882353 0.05882353 0.06617647
 0.06617647 0.06862745 0.07598039 0.07843137 0.09558824 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.1004902  0.1004902  0.1004902  0.1004902  0.1004902
 0.1004902  0.1004902  0.1004902  0.1004902  0.1004902  0.1004902
 0.1004902  0.10294118 0.10539216 0.10539216 0.10539216 0.11029412
 0.11029412 0.11519608 0.11519608 0.11764706 0.11764706 0.12009804
 0.12009804 0.12254902 0.12745098 0.12745098 0.13480392 0.13480392
 0.16176471 0.16176471 0.16421569 0.17892157 0.18872549 0.18872549
 0.19117647 0.19117647 0.19362745 0.19362745 0.19362745 0.19362745
 0.19607843 0.19607843 0.19607843 0.19852941 0.20098039 0.20098039
 0.20588235 0.20588235 0.22058824 0.22058824 0.22058824 0.22058824
 0.23039216 0.23284314 0.23284314 0.23284314 0.23284314 0.23284314
 0.23284314 0.23284314 0.23284314 0.24264706 0.24509804 0.24509804
 0.24754902 0.24754902 0.24754902 0.24754902 0.24754902 0.24754902
 0.24754902 0.25980392 0.25980392 0.26470588 0.28431373 0.28431373
 0.28431373 0.29411765 0.31372549 0.31372549 0.31372549 0.31372549
 0.32352941 0.33088235 0.33088235 0.33333333 0.34558824 0.35294118
 0.35294118 0.35784314 0.35784314 0.3627451  0.3627451  0.36764706
 0.36764706 0.37254902 0.37254902 0.37254902 0.375      0.375
 0.375      0.37990196 0.3872549  0.3872549  0.39215686 0.39215686
 0.39215686 0.39215686 0.39705882 0.39705882 0.39705882 0.39705882
 0.40196078 0.40441176 0.40441176 0.40931373 0.41421569 0.41911765
 0.41911765 0.42892157 0.42892157 0.42892157 0.44607843 0.44607843
 0.44607843 0.45098039 0.45098039 0.45098039 0.45098039 0.45098039
 0.45098039 0.45098039 0.45098039 0.45098039 0.45098039 0.46078431
 0.46078431 0.46078431 0.46078431 0.46568627 0.46568627 0.46813725
 0.47303922 0.47303922 0.47303922 0.4754902  0.48039216 0.48284314
 0.48284314 0.4877451  0.4877451  0.49019608 0.49019608 0.49264706
 0.49264706 0.49509804 0.49509804 0.49509804 0.49754902 0.49754902
 0.50245098 0.50245098 0.50490196 0.50490196 0.5122549  0.53186275
 0.53186275 0.53186275 0.53186275 0.53186275 0.55147059 0.55147059
 0.55147059 0.55147059 0.55392157 0.55392157 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.58088235 0.58088235 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627
