"[0.         0.04411765 0.04656863 0.06127451 0.06127451 0.06617647
 0.06862745 0.06862745 0.07598039 0.08578431 0.09558824 0.09803922
 0.11764706 0.11764706 0.12009804 0.12009804 0.12009804 0.1372549
 0.14215686 0.15931373 0.15931373 0.16911765 0.16911765 0.16911765
 0.16911765 0.16911765 0.16911765 0.16911765 0.16911765 0.17156863
 0.17156863 0.17156863 0.17156863 0.17156863 0.17647059 0.18137255
 0.18627451 0.19607843 0.19607843 0.20098039 0.20098039 0.22794118
 0.22794118 0.23039216 0.23039216 0.23039216 0.23039216 0.23039216
 0.23039216 0.23039216 0.23284314 0.2377451  0.2377451  0.2377451
 0.24019608 0.25980392 0.26470588 0.26715686 0.26715686 0.26715686
 0.26715686 0.26715686 0.27205882 0.28186275 0.28186275 0.28186275
 0.28186275 0.28186275 0.28676471 0.28676471 0.28921569 0.29411765
 0.29411765 0.29411765 0.29411765 0.29411765 0.29411765 0.29901961
 0.29901961 0.29901961 0.29901961 0.30147059 0.30637255 0.30637255
 0.30637255 0.30882353 0.30882353 0.30882353 0.31127451 0.31617647
 0.32107843 0.33088235 0.33088235 0.3504902  0.3504902  0.35294118
 0.35294118 0.35539216 0.35539216 0.35539216 0.35539216 0.35539216
 0.35539216 0.35539216 0.35539216 0.35539216 0.35784314 0.3627451
 0.36519608 0.37009804 0.37009804 0.37009804 0.375      0.375
 0.38480392 0.38480392 0.3872549  0.3872549  0.38970588 0.38970588
 0.38970588 0.39215686 0.39215686 0.39460784 0.39705882 0.39705882
 0.3995098  0.3995098  0.3995098  0.3995098  0.40196078 0.40196078
 0.40686275 0.40931373 0.40931373 0.40931373 0.40931373 0.40931373
 0.40931373 0.40931373 0.41176471 0.41176471 0.41176471 0.41421569
 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569
 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.42156863
 0.42156863 0.42156863 0.44607843 0.44607843 0.44607843 0.44607843
 0.44607843 0.45098039 0.45098039 0.45098039 0.45098039 0.45098039
 0.45098039 0.45098039 0.45588235 0.45588235 0.49509804 0.49754902
 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902
 0.49754902 0.5122549  0.51470588 0.51470588 0.51470588 0.51470588
 0.51470588 0.51470588 0.5245098  0.5245098  0.5245098  0.5245098
 0.5245098  0.55882353 0.55882353 0.56372549 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.57843137
 0.57843137 0.57843137 0.58333333 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.59068627 0.59068627 0.59068627 0.60294118 0.60294118 0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.6372549  0.63970588 0.63970588
 0.64460784 0.64460784 0.64460784 0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.65196078 0.65196078 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.69117647 0.69117647 0.69117647
 0.69117647 0.69117647 0.69117647 0.69117647 0.69117647 0.69117647
 0.69117647 0.69117647 0.69117647 0.69362745 0.69362745 0.69362745
 0.69607843 0.69607843 0.69607843 0.69607843 0.69852941 0.69852941
 0.69852941 0.69852941 0.70343137 0.70343137 0.70343137 0.70343137
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.71078431 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.7377451  0.7377451  0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.79411765 0.79411765 0.79411765
 0.79656863 0.79656863 0.79656863 0.79656863 0.79901961 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81617647 0.81617647 0.81617647
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83333333 0.83333333 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.84558824
 0.84558824 0.84558824 0.84558824 0.84558824 0.84558824 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.8504902  0.8504902  0.8504902  0.8504902
 0.8504902  0.8504902  0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.8627451  0.8627451  0.8627451  0.86764706 0.86764706 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.88235294 0.88235294 0.88235294 0.88235294 0.88480392
 0.88480392 0.88970588 0.88970588 0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.8995098  0.8995098  0.90441176
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91911765 0.91911765 0.91911765
 0.91911765 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
