"[0.         0.00245098 0.00245098 0.00980392 0.01960784 0.02205882
 0.02205882 0.02696078 0.04656863 0.04656863 0.05882353 0.06372549
 0.08333333 0.08333333 0.09313725 0.09558824 0.09558824 0.1004902
 0.10294118 0.10294118 0.10539216 0.10539216 0.10539216 0.1127451
 0.1127451  0.12009804 0.125      0.14460784 0.14705882 0.14705882
 0.15931373 0.15931373 0.16666667 0.16666667 0.16911765 0.16911765
 0.17401961 0.17401961 0.17647059 0.17647059 0.17892157 0.17892157
 0.18627451 0.18627451 0.18627451 0.18627451 0.18627451 0.18872549
 0.18872549 0.19117647 0.19117647 0.19362745 0.19362745 0.19607843
 0.20098039 0.20098039 0.20588235 0.20588235 0.21078431 0.22058824
 0.2254902  0.23284314 0.23284314 0.23284314 0.2377451  0.24019608
 0.24509804 0.26470588 0.26470588 0.26715686 0.26715686 0.27205882
 0.28186275 0.28676471 0.29166667 0.29166667 0.29166667 0.29166667
 0.29656863 0.29901961 0.30392157 0.30392157 0.30392157 0.30882353
 0.31127451 0.31127451 0.31617647 0.31617647 0.31862745 0.31862745
 0.32598039 0.33088235 0.33333333 0.33333333 0.33578431 0.33578431
 0.33823529 0.33823529 0.33823529 0.33823529 0.33823529 0.34068627
 0.34313725 0.34313725 0.34313725 0.34558824 0.34558824 0.34803922
 0.34803922 0.34803922 0.34803922 0.34803922 0.3504902  0.35294118
 0.36029412 0.36519608 0.36519608 0.37009804 0.37009804 0.37254902
 0.375      0.375      0.37990196 0.37990196 0.37990196 0.37990196
 0.39705882 0.39705882 0.39705882 0.3995098  0.40686275 0.40686275
 0.40686275 0.40686275 0.40686275 0.40686275 0.40686275 0.40931373
 0.40931373 0.40931373 0.40931373 0.41421569 0.42156863 0.42647059
 0.42647059 0.42647059 0.42647059 0.42892157 0.42892157 0.42892157
 0.42892157 0.42892157 0.42892157 0.43382353 0.43382353 0.43872549
 0.43872549 0.44117647 0.45343137 0.45343137 0.45833333 0.45833333
 0.45833333 0.45833333 0.46078431 0.4754902  0.4754902  0.4754902
 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.47794118 0.47794118 0.48284314 0.48284314 0.48284314 0.48284314
 0.48284314 0.48284314 0.48284314 0.48284314 0.48284314 0.48529412
 0.48529412 0.49019608 0.5        0.5        0.50490196 0.50490196
 0.50490196 0.50735294 0.50735294 0.50735294 0.5122549  0.5122549
 0.53186275 0.53431373 0.53921569 0.54656863 0.54656863 0.55147059
 0.55147059 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57598039 0.57598039
 0.57598039 0.57843137 0.57843137 0.58333333 0.58333333 0.58823529
 0.58823529 0.58823529 0.58823529 0.58823529 0.59068627 0.59068627
 0.59068627 0.59068627 0.59068627 0.59068627 0.59313725 0.59313725
 0.59313725 0.59313725 0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.60539216 0.60539216
 0.60539216 0.60539216 0.60784314 0.60784314 0.60784314 0.60784314
 0.61029412 0.61029412 0.61519608 0.61519608 0.61519608 0.61764706
 0.61764706 0.61764706 0.62009804 0.62009804 0.62009804 0.62009804
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.6372549  0.6372549  0.6372549  0.63970588
 0.63970588 0.63970588 0.63970588 0.63970588 0.63970588 0.63970588
 0.63970588 0.63970588 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.64215686 0.64215686 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65441176 0.65441176 0.65686275 0.65686275
 0.65686275 0.65931373 0.65931373 0.65931373 0.66421569 0.66421569
 0.66421569 0.66421569 0.66421569 0.66421569 0.66666667 0.66666667
 0.66911765 0.66911765 0.67401961 0.67401961 0.67647059 0.67647059
 0.67647059 0.67892157 0.67892157 0.67892157 0.67892157 0.68137255
 0.68872549 0.68872549 0.68872549 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.71568627 0.71568627
 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627 0.71813725
 0.71813725 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.75245098 0.75245098 0.75490196
 0.75490196 0.75490196 0.76470588 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.7745098  0.7745098  0.7745098
 0.7745098  0.77696078 0.77696078 0.77696078 0.77696078 0.77941176
 0.77941176 0.77941176 0.79166667 0.79166667 0.79901961 0.80637255
 0.80637255 0.80637255 0.80882353 0.80882353 0.80882353 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81617647 0.81617647
 0.81617647 0.81617647 0.81617647 0.81617647 0.81862745 0.82352941
 0.82352941 0.82352941 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82843137 0.82843137 0.83088235 0.83088235
 0.83578431 0.83578431 0.83823529 0.83823529 0.84313725 0.84313725
 0.84558824 0.84558824 0.84558824 0.84558824 0.84558824 0.84558824
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86519608 0.86519608 0.86519608 0.86519608 0.875      0.875
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.8872549  0.8872549  0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89460784
 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784
 0.89460784 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882
 0.89705882 0.89705882 0.89705882 0.89705882 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90441176 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373
