"[0.         0.         0.00141743 0.00141743 0.00354359 0.00354359
 0.00496102 0.00496102 0.00566974 0.00566974 0.00637845 0.00637845
 0.00779589 0.00779589 0.00779589 0.00921332 0.01275691 0.01275691
 0.01488306 0.01559178 0.01700921 0.0205528  0.02267895 0.02409639
 0.02409639 0.02551382 0.02622254 0.02622254 0.02693125 0.02905741
 0.03189227 0.03189227 0.03401843 0.03401843 0.03401843 0.03472714
 0.03472714 0.04606662 0.04748405 0.04748405 0.04819277 0.04961021
 0.05102764 0.05102764 0.05386251 0.05386251 0.05527994 0.05598866
 0.05598866 0.05740609 0.05740609 0.05811481 0.06520198 0.06661942
 0.06661942 0.06803685 0.06803685 0.07228916 0.07228916 0.07654146
 0.07937633 0.08008505 0.08291991 0.08291991 0.08433735 0.08433735
 0.08433735 0.0864635  0.08788094 0.09142452 0.09284196 0.09284196
 0.09284196 0.09284196 0.09284196 0.09425939 0.09425939 0.09425939
 0.09567682 0.09567682 0.09709426 0.09709426 0.09709426 0.09709426
 0.09709426 0.09780298 0.09780298 0.09922041 0.09922041 0.10134656
 0.10134656 0.10205528 0.10205528 0.10205528 0.10347271 0.10418143
 0.1070163  0.10772502 0.10914245 0.10914245 0.11055989 0.1112686
 0.1112686  0.11197732 0.11197732 0.11339476 0.11339476 0.11410347
 0.11410347 0.11410347 0.11410347 0.11410347 0.11622962 0.11693834
 0.11906449 0.12048193 0.12048193 0.12048193 0.1233168  0.1233168
 0.12473423 0.12686038 0.12686038 0.12827782 0.12898653 0.13323884
 0.13394755 0.13394755 0.13607371 0.13607371 0.13749114 0.14174344
 0.14316088 0.1438696  0.14599575 0.15450035 0.15733522 0.15875266
 0.16300496 0.1644224  0.1644224  0.17009213 0.172927   0.172927
 0.17434444 0.17434444 0.17434444 0.17930546 0.18214033 0.18355776
 0.18355776 0.18355776 0.18426648 0.18426648 0.18568391 0.18568391
 0.18851878 0.1892275  0.19064493 0.1934798  0.19418852 0.19418852
 0.19702339 0.21332388 0.21474132 0.21545004 0.21970234 0.22111977
 0.22111977 0.22182849 0.22182849 0.22324592 0.22466336 0.22466336
 0.22466336 0.22537208 0.22608079 0.22749823 0.23175053 0.23175053
 0.2345854  0.2345854  0.23529412 0.23529412 0.24096386 0.24096386
 0.24379872 0.24521616 0.24805103 0.24946846 0.24946846 0.25017718
 0.25372077 0.2551382  0.25797307 0.25797307 0.25797307 0.25797307
 0.26009922 0.26435152 0.26435152 0.26576896 0.26576896 0.26576896
 0.26860383 0.27002126 0.27002126 0.2714387  0.2714387  0.27427356
 0.27427356 0.27427356 0.27498228 0.27498228 0.275691   0.275691
 0.27639972 0.27923459 0.28065202 0.28065202 0.28206945 0.28206945
 0.28277817 0.28277817 0.28348689 0.28632176 0.28632176 0.28632176
 0.28632176 0.29057406 0.29057406 0.29057406 0.2919915  0.2919915
 0.30333097 0.30333097 0.30403969 0.30403969 0.30403969 0.30403969
 0.30970943 0.31112686 0.31112686 0.31112686 0.31396173 0.31396173
 0.31396173 0.33380581 0.33380581 0.33380581 0.33522325 0.33522325
 0.33522325 0.33522325 0.33664068 0.33664068 0.33664068 0.3373494
 0.34018427 0.34018427 0.34089298 0.34089298 0.34231042 0.34231042
