"[0.00000000e+00 7.08717222e-04 1.41743444e-03 2.12615167e-03
 2.12615167e-03 2.12615167e-03 2.83486889e-03 2.83486889e-03
 6.37845500e-03 6.37845500e-03 8.50460666e-03 9.92204111e-03
 1.34656272e-02 1.55917789e-02 1.55917789e-02 1.63004961e-02
 1.77179305e-02 1.77179305e-02 1.84266478e-02 1.84266478e-02
 2.12615167e-02 2.48051028e-02 2.69312544e-02 2.69312544e-02
 2.97661233e-02 3.04748405e-02 3.33097094e-02 3.33097094e-02
 3.40184266e-02 3.40184266e-02 4.53579022e-02 4.60666194e-02
 4.60666194e-02 4.67753366e-02 4.67753366e-02 4.81927711e-02
 5.03189227e-02 5.03189227e-02 5.10276400e-02 5.10276400e-02
 5.10276400e-02 5.31537916e-02 6.30758327e-02 6.37845500e-02
 6.37845500e-02 7.51240255e-02 7.51240255e-02 7.72501772e-02
 7.72501772e-02 7.79588944e-02 7.79588944e-02 7.86676116e-02
 7.86676116e-02 7.93763288e-02 7.93763288e-02 7.93763288e-02
 7.93763288e-02 8.07937633e-02 8.15024805e-02 8.15024805e-02
 8.15024805e-02 8.29199150e-02 8.50460666e-02 8.57547838e-02
 8.78809355e-02 9.85116938e-02 1.01346563e-01 1.02763997e-01
 1.03472714e-01 1.06307583e-01 1.07725018e-01 1.09142452e-01
 1.10559887e-01 1.11977321e-01 1.11977321e-01 1.14812190e-01
 1.14812190e-01 1.31112686e-01 1.32530120e-01 1.32530120e-01
 1.32530120e-01 1.34656272e-01 1.52374203e-01 1.53082920e-01
 1.53082920e-01 1.53082920e-01 1.55917789e-01 1.57335223e-01
 1.57335223e-01 1.57335223e-01 1.57335223e-01 1.57335223e-01
 1.57335223e-01 1.58043940e-01 1.63713678e-01 1.64422395e-01
 1.67257264e-01 1.68674699e-01 1.68674699e-01 1.71509568e-01
 1.71509568e-01 1.72218285e-01 1.72218285e-01 1.72218285e-01
 1.72927002e-01 1.72927002e-01 1.74344437e-01 1.74344437e-01
 1.75053154e-01 1.75761871e-01 1.76470588e-01 1.76470588e-01
 1.76470588e-01 1.76470588e-01 1.77888023e-01 1.78596740e-01
 1.78596740e-01 1.79305457e-01 1.80722892e-01 1.83557760e-01
 1.84266478e-01 1.85683912e-01 1.85683912e-01 1.85683912e-01
 1.86392629e-01 1.94897236e-01 1.94897236e-01 1.97732105e-01
 1.97732105e-01 1.99858257e-01 2.05527994e-01 2.05527994e-01
 2.08362863e-01 2.10489015e-01 2.10489015e-01 2.13323884e-01
